Track URI,Track Name,Album Name,Artist Name(s),Release Date,Duration (ms),Popularity,Explicit,Added By,Added At,Genres,Record Label,Danceability,Energy,Key,Loudness,Mode,Speechiness,Acousticness,Instrumentalness,Liveness,Valence,Tempo,Time Signature
spotify:track:6INztpNwOTlfSKTuPo0HOP,"The Alcott (feat. Taylor Swift)","First Two Pages of Frankenstein","The National;Taylor Swift",2023-04-28,267773,64,false,,2026-05-01T04:01:39Z,"indie rock","4AD",0.366,0.47,0,-10.57,1,0.031,0.817,0.00206,0.108,0.429,156.037,3
spotify:track:5tEREzW79U8O3FIkrGyRNW,"Stay For Something","Stay For Something","CMAT",2023-09-05,216946,42,false,,2026-05-01T04:01:39Z,"","CMATBABY",0.489,0.74,5,-4.968,0,0.0448,0.018,0,0.0851,0.285,120.089,4
spotify:track:2kpSmF1onfVGGXXJhNn1kw,"Every Day Like the Last","Every Day Like the Last","Wye Oak",2023-06-23,182525,21,false,,2026-05-01T04:01:39Z,"","Merge Records",0.477,0.556,2,-10.222,1,0.0267,0.232,0.0124,0.112,0.377,80.434,4
spotify:track:5lOvQe3omS2G2YOHZqrIGl,"Just Another Thing We Don't Talk About","Best Day of My Life","Tom Odell",2022-10-28,219020,49,false,,2026-05-01T04:01:39Z,"","UROK",0.421,0.175,9,-12.856,1,0.0335,0.953,0.0633,0.11,0.141,143.885,4
spotify:track:3Cq3SRFSWK7qhfSvSWMkxg,"Solutions to My Gloom","Unessential Oils","Unessential Oils",2024-05-31,265880,52,false,,2026-05-01T04:01:39Z,"","Secret City Records",0.645,0.486,5,-10.73,1,0.0331,0.529,0.102,0.642,0.678,88.94,4
spotify:track:7jVPR3wXtkVsv4JyWHzywb,"Does This Go Faster?","Does This Go Faster?","Lala Lala",2025-10-15,187266,36,false,,2026-05-01T04:01:39Z,"lo-fi indie","Sub Pop Records",0.595,0.802,1,-6.19,1,0.031,0.49,0.00112,0.16,0.594,92.059,4
spotify:track:2dmsUyyoTUpAzTb0tsbAIZ,"Talk is Cheap","Talk is Cheap","Dr. Dog",2024-04-24,270937,32,false,,2026-05-01T04:01:39Z,"","We Buy Gold Records",0.551,0.749,2,-8.558,1,0.0557,0.0963,0.00527,0.239,0.878,170.934,4
spotify:track:7oeLY4eOWi6weLBqTWH0Rc,"Keep On Dreamin'","Keep On Dreamin'","The Arcs",2022-10-13,266560,27,false,,2026-05-01T04:01:39Z,"","Easy Eye Sound",0.573,0.755,8,-6.241,0,0.0393,0.00708,0.0269,0.325,0.705,132.948,4
spotify:track:5149LIHpBivPrcQsX5HZO6,"Golden","Love Lines","LP",2023-09-29,207294,48,false,,2026-05-01T04:01:39Z,"","BMG Rights Management (US) LLC",0.374,0.596,4,-6.833,0,0.0407,0.263,0.000182,0.112,0.618,173.821,3
spotify:track:5a8U9oin9Xh6kM5B2EsONK,"Regret Me","Regret Me","Daisy Jones & The Six",2023-01-25,196085,41,false,,2026-05-01T04:01:39Z,"","Atlantic Records",0.489,0.876,7,-3.598,1,0.0437,0.00588,0.0000907,0.34,0.761,122.938,4
spotify:track:0cBi0FWQFeZ8maPjsSE5Mc,"The Weekend","The Weekend","Train",2026-03-05,208083,45,false,,2026-05-01T04:01:39Z,"soft pop","Columbia",0.306,0.848,2,-3.746,1,0.035,0.00822,0.0000143,0.278,0.738,165.028,4
spotify:track:22sS7JkzeVeq4vOPCB6Fbj,"Someone New","Hozier","Hozier",2014-09-19,222813,74,false,,2026-05-01T04:01:39Z,"","Universal-Island Records Ltd.",0.44,0.54,7,-5.946,1,0.0522,0.407,0.00000226,0.287,0.587,184.123,4
spotify:track:09nEPqqMCJ5gNioi7M2dth,"New Soul","Yael Naim","Yael Naim",2007-10-22,225105,66,false,,2026-05-01T04:01:39Z,"","Tôt Ou Tard",0.582,0.371,0,-8.519,1,0.0525,0.748,0.0000919,0.122,0.604,200.085,4
spotify:track:6hAZx4PQIlwyazfANp6joe,"Out of My Head","Out of My Head","First Aid Kit",2022-08-12,214000,46,false,,2026-05-01T04:01:39Z,"indie folk,folk","Columbia",0.574,0.754,5,-4.995,1,0.0342,0.0265,0.00000225,0.0994,0.131,117.973,4
spotify:track:3yx9pgiep8UZ9RADXUIBsp,"If It Ain't You","If It Ain't You","Marfa",2026-03-27,210133,43,false,,2026-05-01T04:01:39Z,"","Ascend Music",0.55,0.752,4,-5.208,1,0.0329,0.246,0.000069,0.402,0.622,90.024,4
spotify:track:3YOigAKOgFTQuLjF9MBmd3,"Upside Down","Sing-A-Longs & Lullabies For The Film Curious George","Jack Johnson",2006,208653,62,false,,2026-05-01T04:01:39Z,"surf rock","Brushfire Records/Universal",0.793,0.65,6,-8.299,0,0.0433,0.228,0.000128,0.163,0.647,102.476,4
spotify:track:7KxGqubTbHqghydpuWz1AH,"A Couple Things","A word becomes a sound","Kate Bollinger",2020-08-21,160006,52,true,,2026-05-01T04:01:39Z,"","Kate Bollinger",0.69,0.374,1,-10.761,1,0.0421,0.852,0.236,0.104,0.553,81.488,4
spotify:track:6ypf8ClLV8sPrJPp2WwFoh,"Sweet Unknown","Sweet Unknown","Ceramic Animal",2022-03-04,238933,44,false,,2026-05-01T04:01:39Z,"neo-psychedelic","Easy Eye Sound",0.715,0.407,9,-10.584,1,0.0258,0.416,0.278,0.0999,0.459,85.008,4
spotify:track:7H96SOWbP1a1bsM7dXUp3n,"Strange Girl","Song For Our Daughter","Laura Marling",2020-04-10,201867,41,true,,2026-05-01T04:01:39Z,"singer-songwriter,southern gothic,folk,indie folk","Chrysalis Records",0.683,0.738,2,-9.86,1,0.0435,0.273,0.00000239,0.0845,0.916,99.033,4
spotify:track:7bSlafYF33JHLoB9NtsL9V,"Look At Us Now (Honeycomb)","AURORA","Daisy Jones & The Six",2023-03-02,332386,63,false,,2026-05-01T04:01:39Z,"","Atlantic Records",0.323,0.761,7,-6.143,1,0.0479,0.00942,0.000586,0.0827,0.466,141.282,4
spotify:track:1QJCkwatMNwqxqgWLY9XTV,"Not Broken","Not Broken","Tōth",2025-11-12,202632,39,false,,2026-05-01T04:01:39Z,"","Egghunt Records",0.735,0.664,11,-5.48,1,0.0261,0.143,0.139,0.269,0.935,95.98,4
spotify:track:7yELjeC1XSdso8N8EBrVib,"Hospital","Hospital","Madison Cunningham",2022-06-08,213328,32,false,,2026-05-01T04:01:39Z,"","Verve Forecast",0.547,0.507,4,-8.717,1,0.0353,0.527,0,0.268,0.673,142.102,4
spotify:track:2nCuMRAYJ85Ee1GBeASEti,"I'm Not Bothered By The Rain","I'm Not Bothered By The Rain","Eric McEntee",2024-02-23,225867,58,false,,2026-05-01T04:01:39Z,"","Pacific Union Records",0.305,0.432,4,-9.589,1,0.0327,0.665,0.0478,0.397,0.25,122.523,3
spotify:track:4HOKq0bN93FsAhtZ5Wdq3y,"Long Blue Light","Long Blue Light","Leif Vollebekk",2020-11-10,200173,68,false,,2026-05-01T04:01:39Z,"","Secret City Records",0.568,0.483,9,-9.12,1,0.0297,0.53,0.0972,0.183,0.508,142.52,4
spotify:track:2vBnxZkr6K0Py6iTxHXUKS,"Black Jeans","Black Jeans","Lucie Silvas",2019-04-19,306600,32,false,,2026-05-01T04:01:39Z,"","Furthest Point",0.529,0.62,2,-6.667,1,0.0288,0.000669,0.00474,0.131,0.492,112.894,4
spotify:track:0T4SSmBlTtKAvcqZo8LT6i,"Slowly","Slowly","Josh Gilligan",2019-11-15,217983,48,false,,2026-05-01T04:01:39Z,"","Josh Gilligan / Tone Tree Music",0.699,0.467,2,-6.956,1,0.0289,0.294,0.00000241,0.201,0.74,81.49,4
spotify:track:68AbMyNw2OCXU7gg0KOfmA,"Love Is Letting Go (feat. Diane Keaton)","Rae","Ashe;Diane Keaton",2022-10-14,154865,48,false,,2026-05-01T04:01:39Z,"","Mom+Pop Music",0.6,0.283,9,-9.461,1,0.029,0.923,0,0.121,0.422,88.892,4
spotify:track:5tJR6RjWugeOXA97HROWEt,"Mount Airy Hill (Way Gone)","(watch my moves)","Kurt Vile",2022-04-15,332533,48,false,,2026-05-01T04:01:39Z,"","Verve Forecast",0.51,0.652,9,-9.404,1,0.0248,0.0234,0.753,0.122,0.334,95.534,4
spotify:track:4xQRRue5qsu2tULiz7UDKi,"I Want More","I Want More / Break My Baby","KALEO",2020-01-15,212392,49,false,,2026-05-01T04:01:39Z,"","Elektra (NEK)",0.55,0.531,8,-7.431,1,0.0309,0.256,0,0.0509,0.364,98.014,4
spotify:track:6aKbgrbGG8KUU6WNSaOWR9,"How Low","How Low","Heartless Bastards",2021-06-16,244160,34,false,,2026-05-01T04:01:39Z,"","Sweet Unknown Records",0.546,0.838,4,-5.365,1,0.0356,0.306,0.00000108,0.0948,0.642,155.959,4
spotify:track:5NRbNXwXHM9mYgxMhzVWTP,"Not Dead Yet","Not Dead Yet","Lord Huron",2021-02-19,177366,48,false,,2026-05-01T04:01:39Z,"","Republic Records",0.491,0.809,10,-7.68,1,0.0332,0.33,0.158,0.0874,0.656,74.008,4
spotify:track:49CP2usyaN98EdtrOWXnal,"1234","The Reminder","Feist",2007-01-01,183666,61,false,,2026-05-01T04:01:39Z,"","Universal Music Division Decca Records France",0.71,0.484,2,-7.415,1,0.049,0.22,0.00000393,0.0879,0.576,109.95,4
spotify:track:4Q1sfRyQumjyWD1xX2Xnyo,"Ice Cream (Pay Phone)","Chronicles of a Diamond","Black Pumas",2023-10-27,232466,36,false,,2026-05-01T04:01:39Z,"retro soul","ATO Records",0.683,0.834,2,-3.742,1,0.0422,0.141,0.0000984,0.0487,0.889,94.653,4
spotify:track:75vW355BVk8wNjOqfrjfjo,"Children of the Empire","And In The Darkness, Hearts Aglow","Weyes Blood",2022-11-18,363520,42,false,,2026-05-01T04:01:39Z,"art pop,baroque pop","Sub Pop Records",0.354,0.478,10,-8.49,0,0.028,0.501,0.00806,0.149,0.0627,111.857,4
spotify:track:308prODCCD0O660tIktbUi,"Sunblind","Shore","Fleet Foxes",2020-09-22,253613,46,false,,2026-05-01T04:01:39Z,"indie folk,folk,indie","Anti/Epitaph",0.562,0.686,7,-8.48,1,0.0249,0.31,0.0225,0.125,0.466,103.054,4
spotify:track:2akMYW6w4sOWL1nhTzPJWu,"Blood Red Sentimental Blues","Paranoid Cocoon","Cotton Jones",2009-01-27,276333,54,false,,2026-05-01T04:01:39Z,"baroque pop","Suicide Squeeze Records",0.565,0.716,10,-6.254,1,0.0253,0.218,0.0000033,0.185,0.679,92.977,4
spotify:track:2rs6UMzlu1pMGGVw60tiHm,"Save It For Later","Save It For Later","Eddie Vedder",2024-06-27,261966,60,false,,2026-05-01T04:01:39Z,"","Republic Records",0.605,0.565,2,-5.783,1,0.0267,0.786,0.0054,0.118,0.729,115.966,4
spotify:track:4CaM2lWgvmWLIBDOkJCD7p,"Psychos","Psychos","Jenny Lewis",2023-03-29,185120,46,true,,2026-05-01T04:01:39Z,"","Blue Note Records",0.81,0.611,9,-8.483,0,0.0368,0.103,0.00554,0.0889,0.828,124.493,4
spotify:track:4wG82w1L31yQhgGiWt6gIb,"Stubborn Love","The Lumineers","The Lumineers",2012-04-03,279000,78,false,,2026-05-01T04:01:39Z,"folk pop,indie folk","Dualtone Music Group",0.598,0.561,0,-11.676,1,0.0376,0.611,0.0417,0.196,0.231,115.011,4
spotify:track:1DR2KXb0UvibcLsdDGVwwt,"Now I'm In It - Bonus Track","Women In Music Pt III (Expanded Edition)","HAIM",2021-02-19,204280,57,false,,2026-05-01T04:01:39Z,"","Polydor Records",0.717,0.707,4,-9.495,1,0.0628,0.384,0.000117,0.161,0.206,105.014,4
spotify:track:4JQAMpCvcTXg64unLqoDjf,"Hollywood Forever Cemetery","Shaking Hands With Elvis","August Ponthier",2022-06-10,209087,37,false,,2026-05-01T04:01:39Z,"","Interscope Records",0.695,0.712,8,-6.939,1,0.0282,0.107,0.000749,0.0822,0.449,118.016,4
spotify:track:0SqfoSpuWsk4CJpCX2LvCD,"Song In My Head","Who Are You Now","Madison Cunningham",2019-08-16,280293,45,false,,2026-05-01T04:01:39Z,"","Verve Forecast",0.515,0.582,8,-6.226,1,0.0414,0.0915,0.0000709,0.113,0.641,119.089,4
spotify:track:4fyqGylwyCpUTbgzYJ6RXN,"Deep In Love","Bonny Light Horseman","Bonny Light Horseman;Eric D. Johnson;Josh Kaufman;Anaïs Mitchell",2020-01-24,309072,56,false,,2026-05-01T04:01:39Z,"musicals","37d03d",0.618,0.558,5,-8.184,1,0.0251,0.604,0.395,0.124,0.336,111.709,4
spotify:track:2Kpm9tFxblFm2nquieRdnZ,"Every Once In A While","Nobody Lives Here Anymore","Cut Worms",2020-10-09,277261,32,false,,2026-05-01T04:01:39Z,"","Jagjaguwar",0.49,0.564,5,-9.201,1,0.0295,0.208,0.00012,0.152,0.857,149.87,4
spotify:track:53hfvs9b0ykU1m7NgSWNiW,"Lilacs","Saint Cloud","Waxahatchee",2020-03-27,195600,55,false,,2026-05-01T04:01:39Z,"alt country","Merge Records",0.74,0.696,7,-9.447,1,0.0298,0.524,0.0000312,0.0752,0.426,103.04,4
spotify:track:78NogwkqVC4GBQMxOwOQrC,"Through The Echoes","Last Night In The Bittersweet","Paolo Nutini",2022-07-01,221245,66,false,,2026-05-01T04:01:39Z,"","Atlantic Records UK",0.73,0.487,7,-7.679,1,0.0399,0.285,0.0000349,0.135,0.314,104.933,4
spotify:track:0EJI36CptZJo8y9COiqSu4,"Sometimes Love Takes So Long","Illiterate Light","Illiterate Light",2019-10-11,220984,37,false,,2026-05-01T04:01:39Z,"","Atlantic Records",0.639,0.478,0,-7.966,1,0.0281,0.00161,0.00419,0.109,0.557,115.013,4
spotify:track:4gsR34XSIE2fUY4odwZqym,"Seventeen","Seventeen","Sjowgren",2016-08-05,225666,64,false,,2026-05-01T04:01:39Z,"","Long Time Friend Discount",0.612,0.725,7,-5.602,1,0.0416,0.305,0.0784,0.0548,0.333,146.008,4
spotify:track:1hS3RXEQbXtWgYpot2Ay07,"Alibi","The Past Is Still Alive","Hurray For The Riff Raff",2024-02-23,168705,52,false,,2026-05-01T04:01:39Z,"americana,alt country","Nonesuch",0.635,0.549,9,-8.509,1,0.0264,0.644,0.0000144,0.131,0.829,114.002,4
spotify:track:6UIxGIqWlO5wsddY44AV1R,"Naked as We Came","Our Endless Numbered Days (Deluxe Edition)","Iron & Wine",2004-03-23,152613,62,false,,2026-05-01T04:01:39Z,"indie folk","Sub Pop Records",0.386,0.205,4,-16.699,1,0.0366,0.653,0.0448,0.106,0.623,172.373,4
spotify:track:53dyuOtRb9WMz5puNHodZN,"Ocean Bed","Ocean Bed","Darlingside",2020-07-15,240360,38,false,,2026-05-01T04:01:39Z,"indie folk,folk pop","More Doug Records",0.601,0.799,6,-7.069,0,0.0357,0.0861,0.0388,0.0898,0.688,160.987,4
spotify:track:0BgbobvykXxEvxo2HhCuvM,"Banana Pancakes","In Between Dreams","Jack Johnson",2005-01-01,191906,73,false,,2026-05-01T04:01:39Z,"surf rock","Jack Johnson",0.814,0.373,7,-8.017,1,0.116,0.602,0.000017,0.0931,0.632,114.548,4
spotify:track:0GNVXNz7Jkicfk2mp5OyG5,"Stick Season","Stick Season","Noah Kahan",2022-07-08,182346,63,false,,2026-05-01T04:01:39Z,"","Mercury Records/Republic Records",0.664,0.5,9,-6.935,1,0.0651,0.799,0,0.0966,0.801,117.896,4
spotify:track:083LM23MmqS8HTTYZQrYxG,"Wreckage","Dark Matter","Pearl Jam",2024-04-19,300487,55,true,,2026-05-01T04:01:39Z,"grunge,rock,post-grunge","Pearl Jam/Monkeywrench",0.487,0.899,0,-4.398,1,0.0326,0.0000869,0.000293,0.287,0.437,104.039,4
spotify:track:5ZaSoSM8VR7OUiYyEKBmL9,"Modern Woman","Modern Woman","Erin Rae",2021-10-13,204946,20,false,,2026-05-01T04:01:39Z,"americana","Good Memory",0.678,0.674,0,-7.555,1,0.0266,0.362,0.00772,0.256,0.651,130.965,4
spotify:track:24l2W4vP77LGaQGKy9PYmU,"More I See","Hundred Acres","S. Carey",2018-02-23,243733,46,false,,2026-05-01T04:01:39Z,"indie folk","Jagjaguwar",0.472,0.461,4,-10.936,1,0.0263,0.223,0.393,0.0798,0.423,140.999,4
spotify:track:7lt8wWfuAFUnrzkNFJXBU7,"An Alien In Minneapolis - Edit","Spanish Villager No. 3","Ondara",2022-09-16,259607,48,false,,2026-05-01T04:01:39Z,"","Verve Forecast",0.624,0.325,5,-16.217,0,0.0713,0.547,0.00128,0.0816,0.189,106.252,4
spotify:track:3GRbc5SoS8xtYUlavyrU8a,"First to Love","Under the New Light","Maia Friedman",2022-03-11,278686,38,false,,2026-05-01T04:01:39Z,"","Last Gang",0.493,0.553,3,-8.527,1,0.0351,0.497,0.7,0.0959,0.39,139.852,4
spotify:track:3sC62j1Cjeea5tAhcyGcs8,"Orpheus","Amidst the Chaos (Bonus Version)","Sara Bareilles",2019-05-10,253395,50,false,,2026-05-01T04:01:39Z,"","Epic",0.609,0.484,2,-7.94,1,0.0269,0.484,0.0000608,0.0992,0.367,80.365,4
spotify:track:3xDa6ui2haGzVZJpyFRCHj,"It’s Fine","It's Fine","Bethany Cosentino",2023-05-03,226893,12,false,,2026-05-01T04:01:39Z,"","Concord Records",0.58,0.747,9,-4.369,1,0.0428,0.00438,0.0000133,0.0688,0.761,78.995,4
spotify:track:49EXOlUTFBGdI098L6SXDh,"That's Where I Am","Surrender","Maggie Rogers",2022-07-29,252760,55,false,,2026-05-01T04:01:39Z,"","Capitol Records",0.269,0.764,7,-3.735,1,0.0534,0.132,0,0.0723,0.15,181.299,4
spotify:track:2tRxHjEkdgGMv9kZbOyqOH,"And It's Still Alright","And It’s Still Alright","Nathaniel Rateliff",2020-02-14,235746,68,false,,2026-05-01T04:01:39Z,"indie folk,americana","Stax",0.521,0.492,3,-9.127,1,0.0297,0.689,0.619,0.118,0.301,77.585,4
spotify:track:7uttm8Iurm5uK67Vr9G2Sp,"Almost (Sweet Music)","Wasteland, Baby!","Hozier",2019-03-01,217480,70,false,,2026-05-01T04:01:39Z,"","Universal-Island Records Ltd.",0.523,0.687,7,-5.601,1,0.105,0.0218,0.00000286,0.203,0.711,90.036,4
spotify:track:5sfvzgf96i6nLyLELnrLZ6,"Georgia","Dream Your Life Away (Deluxe Edition)","Vance Joy",2014-08-05,230506,71,false,,2026-05-01T04:01:39Z,"folk pop","Atlantic Records",0.388,0.659,11,-7.372,1,0.0308,0.312,0.000315,0.0943,0.401,143.554,4
spotify:track:5OZ9qK8X32s0pTcNxi7lcH,"Transatlantic Flight","New Ways","Leif Vollebekk",2019-11-01,409866,50,false,,2026-05-01T04:01:39Z,"","Secret City Records",0.577,0.31,0,-9.507,1,0.0272,0.257,0.052,0.0884,0.251,71.659,4
spotify:track:0DFldA3ySuV2dblrOAWq1f,"Don't Forget Me","Don't Forget Me","Maggie Rogers",2024-02-08,265360,51,false,,2026-05-01T04:01:39Z,"","Capitol Records",0.472,0.55,8,-4.278,1,0.0447,0.377,0,0.122,0.413,144.636,4
spotify:track:5gTCp2dIRTLgJ8ZZllw0bR,"Thinking About You","Thinking About You","Beck",2023-02-10,217463,42,false,,2026-05-01T04:01:39Z,"anti-folk","Capitol Records (CAP)",0.553,0.356,7,-9.022,1,0.0282,0.83,0.31,0.14,0.382,125.677,3
spotify:track:5qJW9AClJQwt1vDWHg1PrH,"You Are the Best Thing","Loving You","Ray LaMontagne",2020-06-24,231840,40,false,,2026-05-01T04:01:39Z,"","RCA/Legacy",0.578,0.727,10,-4.872,1,0.0332,0.0304,0.0000199,0.172,0.885,170.593,4
spotify:track:5FJivl7KKZrbK990A7OE0u,"Stay High","Jaime","Brittany Howard",2019-09-20,191395,51,false,,2026-05-01T04:01:39Z,"","Promised Land Recordings",0.598,0.853,9,-5.373,1,0.0545,0.132,0.00297,0.132,0.312,121.988,1
spotify:track:4iYYYiWBVhJn1Z1V9TkyBo,"Hot Tears","New Ways","Leif Vollebekk",2019-11-01,247266,61,false,,2026-05-01T04:01:39Z,"","Secret City Records",0.699,0.453,11,-9.67,0,0.0427,0.0615,0.00313,0.0958,0.681,150.234,4
spotify:track:4Cd7jyOiC8S18NwUBEGRbe,"Ready or Not (feat. Sierra Ferrell)","Movie Of The Week","Shakey Graves;Sierra Ferrell",2023-09-15,192901,62,false,,2026-05-01T04:01:39Z,"indie folk,americana,bluegrass,alt country","Dualtone Music Group",0.718,0.576,5,-9.603,0,0.0614,0.259,0.0518,0.113,0.622,88.787,4
spotify:track:0z1SYbSEYNLoZuxzHMTS6h,"All Is Well [Feat. Joy Williams]","Floating On A Dream","Avi Kaplan;Joy Williams",2022-05-20,177720,51,false,,2026-05-01T04:01:39Z,"southern gothic","Fantasy",0.38,0.23,1,-13.624,0,0.0327,0.852,0.0182,0.153,0.235,167.532,4
spotify:track:7r43gqBcINKb1o1NQ43Wcu,"Catch A Fire","Catch A Fire","Mat Kearney",2026-04-17,193658,50,false,,2026-05-01T04:01:39Z,"","Middle Kid Records",0.679,0.608,5,-7.092,1,0.0336,0.413,0.000485,0.0998,0.698,119.995,4
spotify:track:0iLbxQU6BJ2zOa9yK8RNMA,"Hurt By You","Hurt By You","Donna Missal",2020-01-29,230339,30,false,,2026-05-01T04:01:39Z,"","Harvest Records",0.548,0.689,11,-4.442,0,0.0332,0.0414,0,0.193,0.366,133.669,4
